Setting,Average_h,Max_h,Min_h,Stdev_h,Final_h,Original_h,New_h,Avg_c,Max_c,Min_c,Stdev_c,Max_a,Min_a,Avg_a,Max_b,Min_b,Avg_b
CapEQ5mat1mut,247.6,250,240,3.025814858109391,95211.7,21,226.6,2.98,7,1,0.2474761492436078,9,1,2.7873015571333326,10,1,2.7658442185737444
CapEQ5mat2mut,248.4,250,247,1.2649110640673518,194414.8,19.4,229.0,2.792,9,1,0.23836479978758984,8,1,2.718222831406598,22,1,2.7483528673398046
CapEQ5mat3mut,245.7,250,233,5.4984846397287805,294726.3,16.5,229.2,2.7479999999999998,7,1,0.2166820507358907,4,1,2.798613076674999,0,1,2.7213998977778817
CapEQ5mat4mut,245.8,250,241,2.936362072739365,392002.3,17.9,227.9,2.776,8,1,0.24309120373500426,6,1,2.7484643035795866,23,1,2.7920262843372443
CapEQ5mat5mut,247.5,250,244,2.273030282830976,500536.6,14.2,233.3,2.596,6,1,0.2567835231820332,19,1,2.805826751096547,18,1,2.775731493270698
CapEQ10mat1mut,245.0,250,239,3.858612300930075,103254.5,12.5,232.5,2.316,6,1,0.23205363364724296,22,1,2.6712352731219586,22,1,2.7402866642447505
CapEQ10mat2mut,247.3,250,242,2.496664441476534,206426.3,11,236.3,2.3,7,1,0.23342855200015455,13,1,2.6697774050365597,18,1,2.8580969644585514
CapEQ10mat3mut,245.4,250,242,2.8751811537130436,307457.7,9.4,236.0,2.3200000000000003,7,1,0.2501555071905828,19,1,2.7317102220006944,25,1,2.716364879666124
CapEQ10mat4mut,245.8,250,235,4.442221666388715,415381.6,7.3,238.5,2.2119999999999997,5,1,0.10507140429250945,6,1,2.710012773091052,7,1,2.693636487510784
CapEQ10mat5mut,246.8,250,241,3.0477678535099897,515357.2,8,238.8,2.2600000000000002,5,1,0.19977765418362262,19,1,2.7858562371088333,21,1,2.748014390299687
CapEQ15mat1mut,246.0,250,236,3.972125095937662,106018.4,11.6,234.4,2.08,5,1,0.26932013168965546,13,1,2.6595447648107897,10,1,2.6759365533543655
CapEQ15mat2mut,244.0,250,231,6.2182527020592095,211145.4,9.2,234.8,2.18,8,1,0.14996295838935988,26,1,2.811066763009416,19,1,2.6781529455078337
CapEQ15mat3mut,243.8,250,229,6.972963661329537,321825.8,8.6,235.2,2.024,4,1,0.13091133555875814,4,1,2.6544687715485447,19,1,2.676276360834714
CapEQ15mat4mut,243.2,250,231,6.0699624747146865,426890.6,7.1,236.1,2.024,4,1,0.17404980130219438,16,1,2.7745308253683945,9,1,2.6640648460541474
CapEQ15mat5mut,244.3,250,224,7.689097620801951,534377.8,6.9,237.4,1.988,5,1,0.1448984318602363,14,1,2.702571761301166,15,1,2.7187262420917104
CapEQ20mat1mut,243.6,248,236,4.1952353926806065,109015.8,7.6,236.0,1.92,4,1,0.09614803401237305,15,1,2.6519504975175354,18,1,2.7447483419646126
CapEQ20mat2mut,240.1,250,207,14.654919538048194,219483.1,6.8,233.3,1.908,5,1,0.2444404040070117,4,1,2.687856224454468,5,1,2.6754168263917655
CapEQ20mat3mut,246.1,250,242,2.64365067451978,326121.8,6.1,240.0,1.892,4,1,0.09052930771609574,19,1,2.7156437280275223,8,1,2.6700871316034682
CapEQ20mat4mut,241.7,250,225,7.94494947889678,442056.5,5.7,236.0,1.776,4,1,0.16674664747587714,6,1,2.7295143343653634,12,1,2.6754151747911044
CapEQ20mat5mut,247.0,250,242,2.449489742783178,545318.7,5,242.0,1.84,3,1,0.07302967433402213,19,1,2.68444421239621,4,1,2.675141983408625
CapEQ25mat1mut,240.7,249,223,7.211872926716826,110548.2,7.6,233.1,1.888,4,1,0.14942854107863365,4,1,2.6644890390347813,6,1,2.736129101073916
CapEQ25mat2mut,242.6,250,231,7.3363630105265525,222608.0,7.8,234.8,1.812,4,1,0.14972567507871778,14,1,2.6437254163413684,10,1,2.6428976583090997
CapEQ25mat3mut,242.5,250,232,5.778311941119905,333599.8,5.9,236.6,1.812,4,1,0.12795832654944084,12,1,2.6319227779961327,6,1,2.726449029036141
CapEQ25mat4mut,243.3,250,222,8.300602387778854,445941.3,6.1,237.2,1.764,4,1,0.11992590304943392,18,1,2.6171275473468376,9,1,2.644420786482498
CapEQ25mat5mut,242.5,250,218,9.324400487132909,559361.0,5,237.5,1.732,4,1,0.11477514248883919,7,1,2.6511594256482045,4,1,2.6900616483437965
CapEQ30mat1mut,243.8,250,228,6.62989860824097,111517.0,8.3,235.5,1.832,5,1,0.17466157753400338,16,1,2.691633223019686,6,1,2.6385496435187576
CapEQ30mat2mut,245.7,250,226,7.601900347208511,223692.8,6,239.7,1.772,5,1,0.1461201940565065,4,1,2.6676891563437053,13,1,2.6548001626916427
CapEQ30mat3mut,238.0,249,192,17.378147196982766,337631.2,5.7,232.3,1.708,4,1,0.11321562514855346,16,1,2.645093573143405,7,1,2.6762680819006635
CapEQ30mat4mut,243.2,249,229,6.5625198412398476,450811.1,5.9,237.3,1.78,4,1,0.15577761927397232,7,1,2.6096490077869277,12,1,2.679081697860937
CapEQ30mat5mut,236.9,250,212,13.160969231447625,567776.7,5.5,231.4,1.6640000000000001,4,1,0.13882042757141724,17,1,2.653484065561627,22,1,2.6476858228047675
CapNoEQ5mat1mut,91.6,100,85,4.926120853842978,124.8,91.6,0.0,6.7,15,1,1.12763272192481,4,1,2.495378112973536,4,1,2.504621887026464
CapNoEQ5mat2mut,111.0,125,99,9.321420969406375,141464.2,73.6,37.4,5.984,16,1,0.5396953873354035,6,1,2.4413915332815854,6,1,2.5344411529706186
CapNoEQ5mat3mut,129.3,146,112,10.708771067577166,265839.4,66.2,63.1,5.568,13,1,0.4249130630036115,7,1,2.4526233820476646,6,1,2.4589027216837067
CapNoEQ5mat4mut,140.9,156,122,13.876038499674339,355565.6,54.7,86.2,5.5600000000000005,15,1,0.7032622396928316,6,1,2.4833560064650375,5,1,2.49229445791229
CapNoEQ5mat5mut,145.3,182,114,18.773799710116105,551248.1,43.8,101.5,5.208,13,1,0.5709407441524325,8,1,2.4241444394391345,8,1,2.511721709714396
CapNoEQ10mat1mut,83.5,89,79,3.5668224265054493,124.3,83.5,0.0,5.828,15,1,0.7466785713336688,4,1,2.5139531842563416,4,1,2.4860468157436584
CapNoEQ10mat2mut,96.2,116,81,11.467829398413246,122307.9,61.3,34.9,5.332,13,1,0.37714718612234144,5,1,2.430263457171295,6,1,2.472851441911623
CapNoEQ10mat3mut,108.5,125,82,12.349089035228468,312388.4,45.3,63.2,4.576,13,1,0.26812932203198747,7,1,2.460426512283399,5,1,2.4624144194343978
CapNoEQ10mat4mut,124.3,142,106,12.055888372262096,430301.3,36.1,88.2,4.852,12,1,0.38553858432068755,7,1,2.454132109983323,5,1,2.4900732026342136
CapNoEQ10mat5mut,132.9,165,114,16.21693216637749,491283.1,28.5,104.4,4.532,13,1,0.47853480077791144,4,1,2.3718675344695996,0,1,2.5390950477268195
CapNoEQ15mat1mut,79.4,91,67,7.011102306738617,124.1,79.4,0.0,4.5120000000000005,14,1,0.8203630632564801,4,1,2.5162574622790315,4,1,2.4837425377209685
CapNoEQ15mat2mut,85.9,102,76,7.964504588066563,151006.8,54.2,31.7,4.372,12,1,0.40881400280431796,6,1,2.4300354750410493,6,1,2.4930473108771958
CapNoEQ15mat3mut,100.0,115,89,8.31330927555995,255125.7,39.4,60.6,4.248,11,1,0.5135670463640664,7,1,2.5219965888634817,7,1,2.4049130424186127
CapNoEQ15mat4mut,109.9,138,68,20.463789157110337,380604.0,31.1,78.8,4.032,11,1,0.5941342908430345,4,1,2.5128096472685386,6,1,2.47220146118512
CapNoEQ15mat5mut,119.7,143,95,15.727188065399499,549490.3,26.2,93.5,3.996,12,1,0.48715044447845424,5,1,2.408859072159174,5,1,2.4230751505571093
CapNoEQ20mat1mut,75.7,82,73,3.020301677353145,124.7,75.7,0.0,3.6239999999999997,12,1,0.3105264347308722,4,1,2.5590886133544246,4,1,2.4409113866455754
CapNoEQ20mat2mut,79.6,93,67,9.935346552139544,132071.7,48.3,31.3,3.724,9,1,0.28562601811148475,4,1,2.463079598620334,4,1,2.4523221897369547
CapNoEQ20mat3mut,89.2,109,64,14.92797522922799,282496.8,34.7,54.5,3.58,9,1,0.2928784351531839,5,1,2.451494837562347,6,1,2.519323071325055
CapNoEQ20mat4mut,100.5,144,67,23.152873591750023,434751.1,27.3,73.2,3.712,9,1,0.438096894406807,6,1,2.4175814030212446,4,1,2.394923362741922
CapNoEQ20mat5mut,96.2,124,67,19.645751590498023,508763.7,20.6,75.6,3.2479999999999998,10,1,0.4575490259099139,4,1,2.4583535632985707,7,1,2.4519973173614513
CapNoEQ25mat1mut,71.9,80,63,5.363456596884761,124.4,71.9,0.0,2.588,8,1,0.3822971502785642,4,1,2.5026840101800825,4,1,2.4973159898199175
CapNoEQ25mat2mut,75.0,82,65,5.228129047119374,181363.9,47,28.0,2.952,8,1,0.45910056995535664,5,1,2.4704294556181985,5,1,2.4265304598521795
CapNoEQ25mat3mut,92.0,111,75,11.382247385975914,283906.3,35.4,56.6,3.404,9,1,0.5864999763190296,7,1,2.3858240143877856,5,1,2.443173416431457
CapNoEQ25mat4mut,90.3,103,79,9.006787563955431,407933.2,25.6,64.7,3.064,11,1,0.590954030925136,6,1,2.446449931357136,8,1,2.444867638082649
CapNoEQ25mat5mut,97.5,122,48,24.712794706836014,545512.6,21,76.5,3.052,9,1,0.3517827612477779,4,1,2.498363211726644,3,1,2.399396074611899
CapNoEQ30mat1mut,69.8,75,63,3.9384147967311813,124.4,69.8,0.0,2.272,7,1,0.3264897480098809,4,1,2.545522484466333,4,1,2.454477515533667
CapNoEQ30mat2mut,70.5,88,58,9.629237883769527,144134.7,43.8,26.7,2.724,8,1,0.4771955108292152,4,1,2.426982043989532,5,1,2.4847699493146065
CapNoEQ30mat3mut,75.6,85,52,10.647900158142814,273457.8,28.6,47.0,2.592,7,1,0.19668361508891488,0,1,2.4606195444770314,6,1,2.4300004998745544
CapNoEQ30mat4mut,82.2,109,60,16.52472894381831,445551.3,24.2,58.0,2.644,7,1,0.2622636502114279,7,1,2.49169073110171,4,1,2.3574262369214916
CapNoEQ30mat5mut,87.1,114,62,16.555965692160637,528740.0,17.2,69.9,2.448,8,1,0.41389209543873473,3,1,2.5077470550485494,5,1,2.478651056668117
NoCapEQ5mat1mut,53.8,62,44,6.62989860824097,101763.1,27,26.8,3.404,8,1,0.3889358701779911,57,1,8.579724166540457,67,1,10.534231542324552
NoCapEQ5mat2mut,51.5,59,41,5.892556509887896,182085.8,24.8,26.7,3.324,12,1,0.41545691045455535,96,1,8.486854333733397,4,1,8.929608934204522
NoCapEQ5mat3mut,55.2,64,43,5.750362307426087,238814.0,23.8,31.4,3.616,10,1,0.23339046919510464,18,1,8.329908149443435,37,1,7.409289840415951
NoCapEQ5mat4mut,54.9,67,43,6.6907896893167,398094.9,20.3,34.6,3.456,10,1,0.3951708491273111,48,1,6.988895966524194,14,1,5.425572053541132
NoCapEQ5mat5mut,55.2,76,42,10.881176406988354,560711.4,21.2,34.0,3.512,11,1,0.8032821560461942,34,1,5.0662780052316325,4,1,5.329488164532854
NoCapEQ10mat1mut,31.0,36,20,4.570436400267363,56417.6,13.9,17.1,2.276,7,1,0.23205363364724307,47,1,13.863923600577522,0,1,16.83946120689655
NoCapEQ10mat2mut,33.7,42,26,4.967673276069772,187192.4,13.1,20.6,2.364,7,1,0.25539511872129955,0,1,9.484105784580168,0,1,9.83504206314453
NoCapEQ10mat3mut,31.2,44,26,5.553777493242275,240766.7,11.6,19.6,2.304,6,1,0.31280807037045716,40,1,7.849525170170331,80,1,12.587421634518408
NoCapEQ10mat4mut,27.2,36,20,4.391911757866827,323685.7,11.1,16.1,2.088,7,1,0.2611427876766953,101,0,13.956944415460159,167,1,10.088159851698082
NoCapEQ10mat5mut,29.6,46,21,7.026932316294058,514533.0,11.2,18.4,2.276,8,1,0.3060573657194205,45,0,10.112386415919024,58,1,10.383399183344835
NoCapEQ15mat1mut,21.2,26,19,2.043961295567452,77877.0,9.6,11.6,1.956,4,1,0.09512564790259723,10,0,20.035994314609876,2,1,13.868369315657645
NoCapEQ15mat2mut,24.0,33,18,4.737556801183965,124401.8,10.7,13.3,2.024,5,1,0.1970448341537191,160,1,26.47007647027098,41,1,18.573105639593052
NoCapEQ15mat3mut,20.8,27,16,3.2591750830880843,286881.6,8.2,12.6,1.84,5,1,0.19136933459209765,152,1,18.813999533146593,85,0,16.419258636788047
NoCapEQ15mat4mut,19.1,26,14,4.332051092342595,354969.8,6.6,12.5,1.812,4,1,0.18766400234935252,57,1,11.893939749964519,84,1,16.00211214447747
NoCapEQ15mat5mut,21.5,28,13,4.766783215358364,475434.0,7.2,14.3,1.8639999999999999,4,1,0.14009520572334608,49,0,8.19895535475627,72,1,11.881464102470968
NoCapEQ20mat1mut,17.1,23,10,4.2282121254470875,57139.0,8.6,8.5,1.86,5,1,0.17204650534085256,71,0,36.33745968181323,55,0,20.210649858341508
NoCapEQ20mat2mut,17.7,25,10,5.078276172963507,80045.5,8.8,8.9,1.84,6,1,0.20396078054371145,266,1,29.69079430803115,0,1,27.73259534179271
NoCapEQ20mat3mut,16.7,20,12,2.5841396591085743,244005.4,6.8,9.9,1.764,4,1,0.13125039682479694,15,0,30.035125313283206,32,0,18.62560494373188
NoCapEQ20mat4mut,15.4,22,9,3.596294389136314,294200.1,5.7,9.7,1.752,6,1,0.23611673195923902,137,0,23.435583566760037,95,0,16.698189033189035
NoCapEQ20mat5mut,15.2,19,13,1.8135294011647258,474376.8,5.6,9.6,1.68,4,1,0.09428090415820634,67,0,10.8527762704272,26,1,15.003880218079134
NoCapEQ25mat1mut,15.8,20,11,2.485513584307633,61085.4,8,7.8,1.72,4,1,0.08844332774281063,139,1,32.675832647744414,28,0,22.03653023447141
NoCapEQ25mat2mut,15.3,19,12,2.5841396591085743,118740.1,7.4,7.9,1.756,4,1,0.21035419864811084,275,1,39.321735995342806,153,1,24.417845424269572
NoCapEQ25mat3mut,14.3,21,10,3.3681514877517675,248660.7,6.4,7.9,1.732,4,1,0.19234228748654192,129,1,36.634182312785256,193,1,29.399697018667606
NoCapEQ25mat4mut,14.9,18,12,2.5144029554194813,259840.6,5.8,9.1,1.748,4,1,0.19048476171191345,22,0,37.75262874380521,27,0,11.126756087050206
NoCapEQ25mat5mut,11.9,15,10,1.66332999331662,210969.9,5.9,6.0,1.616,4,1,0.16242605155030462,70,0,21.57022311022311,58,1,29.87581585081585
NoCapEQ30mat1mut,14.4,20,9,3.40587727318528,39566.1,8.6,5.8,1.736,4,1,0.2184389057735722,175,0,47.89721279537456,129,0,34.83825540472599
NoCapEQ30mat2mut,14.0,18,10,2.943920288775949,127892.6,7.3,6.7,1.808,4,1,0.21064978835340267,260,1,32.18368383250736,7,0,37.16790529731706
NoCapEQ30mat3mut,14.1,17,9,2.5582111805799856,219542.1,6.5,7.6,1.716,4,1,0.164870319409596,1,0,30.16320001077354,193,0,41.59216033966034
NoCapEQ30mat4mut,13.6,16,10,1.8973665961010275,294565.7,5.7,7.9,1.648,3,1,0.16631963871480185,69,0,21.189520063270063,40,1,26.12865134865135
NoCapEQ30mat5mut,11.4,14,8,1.7126976771553504,152591.6,4.9,6.5,1.608,3,1,0.1330663994653296,158,0,29.14230352980353,0,1,31.71990675990676
NoCapNoEQ5mat1mut,213.7,241,196,13.433374689762642,108973.1,101.8,111.9,14.708,25,6,1.6626672012829926,4,1,2.515280375866459,4,1,2.484719624133541
NoCapNoEQ5mat2mut,168.1,192,143,16.576087194107863,210350.6,75.2,92.9,8.612,19,3,0.42835084270308654,5,1,2.5043250496004887,6,1,2.4785590858643127
NoCapNoEQ5mat3mut,145.8,156,132,7.871185143010902,328866.7,58.3,87.5,7.62,17,2,0.3583914681524163,4,1,2.4441027965978277,6,1,2.511025968014909
NoCapNoEQ5mat4mut,129.4,144,121,7.834397090892048,441238.8,49.4,80.0,6.96,19,2,0.6127533489640562,10,1,2.520421384841116,3,1,2.439033821401701
NoCapNoEQ5mat5mut,118.7,135,105,8.60297106301719,485734.1,45,73.7,6.436,22,1,0.5047155414466429,6,1,2.392782851493326,9,1,2.5755781436628973
NoCapNoEQ10mat1mut,219.6,243,203,13.721030087667131,112142.0,90.4,129.2,13.368,23,6,0.9079990210469513,4,1,2.499504775317542,4,1,2.500495224682458
NoCapNoEQ10mat2mut,157.4,179,140,13.712929827153804,205166.0,62.3,95.1,7.648,21,2,0.9616282487993417,7,1,2.471980245918921,5,1,2.469286403231626
NoCapNoEQ10mat3mut,116.2,127,104,6.941021378570864,325215.6,42.5,73.7,5.936,14,1,0.3452277830972215,2,1,2.484045117485113,7,1,2.442878137424496
NoCapNoEQ10mat4mut,106.5,127,82,12.756262078768303,419680.9,37.3,69.2,5.824,18,1,0.36960038480018453,5,1,2.4515491920111647,8,1,2.4498072352974085
NoCapNoEQ10mat5mut,71.4,91,57,11.00706843603489,535986.5,21.6,49.8,4.324,12,1,0.35849066313581385,5,1,2.3448577077899753,9,1,2.426037764760188
NoCapNoEQ15mat1mut,232.9,250,216,9.915756260730808,113548.0,88.6,144.3,13.192,27,4,0.793932546812945,4,1,2.4818992339015438,4,1,2.5181007660984562
NoCapNoEQ15mat2mut,141.6,172,110,16.249444434947442,231355.0,57.2,84.4,6.708,18,1,0.5612842417171535,6,1,2.509280159565514,7,1,2.4733376041093313
NoCapNoEQ15mat3mut,96.4,114,69,13.091133555875816,294787.7,32.8,63.6,4.9719999999999995,14,1,0.6234099774626646,5,1,2.471301255532369,7,1,2.4365905590495593
NoCapNoEQ15mat4mut,67.8,91,49,11.621818561080131,410277.5,17.1,50.7,4.12,12,1,0.4840569296179026,6,1,2.3427296287806194,4,1,2.313655096018189
NoCapNoEQ15mat5mut,59.1,71,46,8.45182426067493,493964.2,13.5,45.6,3.464,8,1,0.3533710671675188,7,1,2.435487472703814,6,1,2.4466389036851814
NoCapNoEQ20mat1mut,238.6,250,223,10.77239269820983,108497.2,85.1,153.5,12.756,26,4,1.0387085999237495,4,1,2.518544651479104,4,1,2.481455348520896
NoCapNoEQ20mat2mut,130.4,158,110,14.492910144082328,224148.4,46.1,84.3,6.228,15,1,0.40267991148195015,7,1,2.4952085824614727,5,1,2.4905361822530336
NoCapNoEQ20mat3mut,87.2,102,70,10.840254199561517,275077.7,29.4,57.8,4.516,14,1,0.4753291257410782,5,1,2.3977279011987895,4,1,2.4169745938044005
NoCapNoEQ20mat4mut,49.9,64,36,8.412292592787454,428317.2,11.1,38.8,3.372,8,1,0.41356982481801063,6,1,2.323280802434951,8,1,2.305751104389416
NoCapNoEQ20mat5mut,47.9,59,37,7.294594650226365,557532.0,8.5,39.4,3.084,9,1,0.32191096077435244,4,1,2.5057358306188866,4,1,2.308907546969857
NoCapNoEQ25mat1mut,219.6,234,199,10.606077922063786,122804.6,77.5,142.1,11.452,26,4,0.9285687912050458,4,1,2.495753034471908,4,1,2.504246965528092
NoCapNoEQ25mat2mut,118.5,137,98,10.25508004194344,217944.0,42.2,76.3,5.424,15,1,0.3518585574409757,4,1,2.4633589970246343,6,1,2.503715965427911
NoCapNoEQ25mat3mut,72.8,93,53,13.053735097664577,296229.4,22.9,49.9,3.864,11,1,0.4646432323119895,6,1,2.276583791933977,8,1,2.4958786280812646
NoCapNoEQ25mat4mut,49.7,68,36,10.594023472379762,417379.2,12.5,37.2,3.076,7,1,0.41759097478540197,9,1,2.553012313802923,7,1,2.264095741785372
NoCapNoEQ25mat5mut,37.3,52,23,8.743886753358346,533961.9,8.6,28.7,2.688,9,1,0.36014811767752813,8,1,2.3239894912912713,7,1,2.329180486269512
NoCapNoEQ30mat1mut,221.1,245,199,14.425671561490647,122567.5,76.6,144.5,10.868,22,2,0.8643147574813238,4,1,2.5279653452014044,4,1,2.4720346547985956
NoCapNoEQ30mat2mut,110.6,131,99,10.875047892614848,228896.2,38.4,72.2,5.016,13,1,0.17506824066314525,6,1,2.472221711894977,5,1,2.4408685283356344
NoCapNoEQ30mat3mut,61.8,74,54,7.0206045956804095,336051.2,16.3,45.5,3.472,10,1,0.28208745688763504,4,1,2.453453290297167,0,1,2.2631478809792087
NoCapNoEQ30mat4mut,40.4,53,26,8.82169044017201,432041.8,8.7,31.7,2.86,8,1,0.4187813006543843,5,1,2.2139112223644912,5,1,2.3102311632366326
NoCapNoEQ30mat5mut,29.6,36,11,7.47142705393168,461063.6,7,22.6,2.24,6,1,0.32441400161590506,6,1,2.2512406826889584,5,1,2.4234998258446536
